code,name,price,category,brand,cpu1,cpu2,cpu3,ram,oCung,cardManHinh1,cardManHinh2,manHinh1,manHinh2,congKetNoi1,congKetNoi2,thietKe,kichThuoc,thoiGianRaMat,rating,full_name
220042001756, Laptop,37990000, Laptop , Intel ,i7,1165G7,2.8GHz,16 GB,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1TB)",Card tích hợp,Intel Iris Xe,"15.6""",Full HD (1920 x 1080),2 x Thunderbolt 4 USB-C,2 x USB 3.2,Vỏ kim loại,Dài 355 mm - Rộng 230 mm - Dày 15 mm - Nặng 1.65 kg,Dài 355 mm - Rộng 230 mm - Dày 15 mm - Nặng 1.65 kg,0," Laptop  Intel  i7 1165G7 2.8GHz 16 GB 512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1TB) Card tích hợp Intel Iris Xe 15.6"" Full HD (1920 x 1080)"
220042001892, Laptop,32990000, Laptop , Dell ,Ryzen 7,5800H,3.2GHz,16 GB,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 2TB (2280) / 1TB (2230))",Card rời,RTX 3050Ti 4GB,"15.6""",Full HD (1920 x 1080),1 x USB 3.2,2 x USB 2.0,Vỏ nhựa,Dài 357.2 mm - Rộng 272.1 mm - Dày 26.9 mm - Nặng 2.81 kg,Dài 357.2 mm - Rộng 272.1 mm - Dày 26.9 mm - Nặng 2.81 kg,0," Laptop  Dell  Ryzen 7 5800H 3.2GHz 16 GB 512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 2TB (2280) / 1TB (2230)) Card rời RTX 3050Ti 4GB 15.6"" Full HD (1920 x 1080)"
220042001715, Laptop,34990000, Laptop , MSI ,i7,1185G7,3GHz,16 GB,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 2TB)",Card rời,GTX 1650 Max-Q 4GB,"15.6""",Full HD (1920 x 1080),2 x Thunderbolt 4 USB-C,2 x USB 3.2,Vỏ kim loại,Dài 356.8 mm - Rộng 233.7 mm - Dày 16.9 mm - Nặng 1.69 kg,Dài 356.8 mm - Rộng 233.7 mm - Dày 16.9 mm - Nặng 1.69 kg,0," Laptop  MSI  i7 1185G7 3GHz 16 GB 512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 2TB) Card rời GTX 1650 Max-Q 4GB 15.6"" Full HD (1920 x 1080)"
220042001285, Laptop,34990000, Laptop , MacBook ,Apple M1,,,8 GB,256 GB SSD,Card tích hợp,8 nhân GPU,"13.3""",Retina (2560 x 1600),2 x Thunderbolt 3 (USB-C),Jack tai nghe 3.5 mm,Vỏ kim loại nguyên khối,Dài 304.1 mm - Rộng 212.4 mm - Dày 15.6 mm - Nặng 1.4 kg,Dài 304.1 mm - Rộng 212.4 mm - Dày 15.6 mm - Nặng 1.4 kg,5," Laptop  MacBook  Apple M1   8 GB 256 GB SSD Card tích hợp 8 nhân GPU 13.3"" Retina (2560 x 1600)"
220042001755, Laptop,34990000, Laptop , Intel ,i5,1135G7,2.4GHz,16 GB,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1TB)",Card tích hợp,Intel Iris Xe,"15.6""",Full HD (1920 x 1080),2 x Thunderbolt 4 USB-C,2 x USB 3.2,Vỏ kim loại,Dài 355 mm - Rộng 230 mm - Dày 14.9 mm - Nặng 1.65 kg,Dài 355 mm - Rộng 230 mm - Dày 14.9 mm - Nặng 1.65 kg,0," Laptop  Intel  i5 1135G7 2.4GHz 16 GB 512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1TB) Card tích hợp Intel Iris Xe 15.6"" Full HD (1920 x 1080)"
220042001321, Laptop,34990000, Laptop , Lenovo ,i7,1165G7,2.8GHz,16 GB,1 TB SSD M.2 PCIe,Card tích hợp,Intel Iris Xe,"13.3""",QHD (2560 x 1600),2 x Thunderbolt 4 USB-C,Jack tai nghe 3.5 mm,Mặt lưng Carbon - Chiếu nghỉ tay bằng Nhôm Magie,Dài 295.88 mm - Rộng 208.85 mm - Dày 15 mm - Nặng 0.966 kg,Dài 295.88 mm - Rộng 208.85 mm - Dày 15 mm - Nặng 0.966 kg,4," Laptop  Lenovo  i7 1165G7 2.8GHz 16 GB 1 TB SSD M.2 PCIe Card tích hợp Intel Iris Xe 13.3"" QHD (2560 x 1600)"
220042001420, Laptop,33990000, Laptop , MacBook ,Apple M1,,,16 GB,256 GB SSD,Card tích hợp,7 nhân GPU,"13.3""",Retina (2560 x 1600),2 x Thunderbolt 3 (USB-C),Jack tai nghe 3.5 mm,Vỏ kim loại nguyên khối,Dài 304.1 mm - Rộng 212.4 mm - Dày 4.1 mm đến 16.1 mm - Nặng 1.29 kg,Dài 304.1 mm - Rộng 212.4 mm - Dày 4.1 mm đến 16.1 mm - Nặng 1.29 kg,4.2," Laptop  MacBook  Apple M1   16 GB 256 GB SSD Card tích hợp 7 nhân GPU 13.3"" Retina (2560 x 1600)"
220042001747, Laptop,33990000, Laptop , Asus ,i7,1165G7,2.8GHz,16 GB,512 GB SSD NVMe PCIe,Card tích hợp,Intel Iris Xe,"13.3""",Full HD (1920 x 1080) OLED,1 x USB 3.2,2 x Thunderbolt 4 USB-C,Vỏ kim loại nguyên khối,Dài 305 mm - Rộng 211 mm - Dày 11.9 mm - Nặng 1.3 kg,Dài 305 mm - Rộng 211 mm - Dày 11.9 mm - Nặng 1.3 kg,0," Laptop  Asus  i7 1165G7 2.8GHz 16 GB 512 GB SSD NVMe PCIe Card tích hợp Intel Iris Xe 13.3"" Full HD (1920 x 1080) OLED"
220042001763, Laptop,33990000, Laptop , Acer ,Ryzen 7,5800H,3.2GHz,8 GB,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 2TB)",Card rời,RTX 3060 6GB,"15.6""",Full HD (1920 x 1080),3 x USB 3.2,HDMI,Vỏ nhựa,Dài 363.4 mm - Rộng 255 mm - Dày 23.9 mm - Nặng 2.2 kg,Dài 363.4 mm - Rộng 255 mm - Dày 23.9 mm - Nặng 2.2 kg,0," Laptop  Acer  Ryzen 7 5800H 3.2GHz 8 GB 512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 2TB) Card rời RTX 3060 6GB 15.6"" Full HD (1920 x 1080)"
220042001732, Laptop,32990000, Laptop , Asus ,i7,11370H,3.3GHz,8 GB,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1TB)",Card rời,RTX 3060 6GB,"15.6""",Full HD (1920 x 1080),3 x USB 3.2,HDMI 2.0,Vỏ nhựa - nắp lưng bằng kim loại,Dài 360 mm - Rộng 252 mm - Dày 19.9 mm - Nặng 2 kg,Dài 360 mm - Rộng 252 mm - Dày 19.9 mm - Nặng 2 kg,0," Laptop  Asus  i7 11370H 3.3GHz 8 GB 512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1TB) Card rời RTX 3060 6GB 15.6"" Full HD (1920 x 1080)"
220042001581, Laptop,32990000, Laptop , Asus ,i5,1135G7,2.4GHz,8 GB,512 GB SSD NVMe PCIe,Card tích hợp,Intel Iris Xe,"14""",Full HD (1920 x 1080),1 x USB 3.2,2 x Thunderbolt 4 USB-C,Vỏ kim loại,Dài 324 mm - Rộng 222 mm - Dày 17.3 mm - Nặng 1.62 kg,Dài 324 mm - Rộng 222 mm - Dày 17.3 mm - Nặng 1.62 kg,4," Laptop  Asus  i5 1135G7 2.4GHz 8 GB 512 GB SSD NVMe PCIe Card tích hợp Intel Iris Xe 14"" Full HD (1920 x 1080)"
[phone], Laptop,32990000, Laptop , Acer ,i5,11400H,2.7GHz,8 GB,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1TB)",Card rời,RTX 3060 6GB,"15.6""",Full HD (1920 x 1080),3 x USB 3.2,HDMI,Vỏ nhựa,Dài 363.4 mm - Rộng 255 mm - Dày 23.9 mm - Nặng 2.2 kg,Dài 363.4 mm - Rộng 255 mm - Dày 23.9 mm - Nặng 2.2 kg,0," Laptop  Acer  i5 11400H 2.7GHz 8 GB 512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1TB) Card rời RTX 3060 6GB 15.6"" Full HD (1920 x 1080)"
220042001872, Laptop,32590000, Laptop , HP ,i7,1165G7,2.8GHz,16 GB,1 TB SSD,Card tích hợp,Intel Iris Xe,"13.3""",Full HD (1920 x 1080),2 x USB 3.1,Jack tai nghe 3.5 mm,Vỏ kim loại,Dài 306.5 mm - Rộng 194.6 mm - Dày 16.4 mm - Nặng 1.237 kg,Dài 306.5 mm - Rộng 194.6 mm - Dày 16.4 mm - Nặng 1.237 kg,0," Laptop  HP  i7 1165G7 2.8GHz 16 GB 1 TB SSD Card tích hợp Intel Iris Xe 13.3"" Full HD (1920 x 1080)"
220042001854, Laptop,32490000, Laptop , HP ,i7,11800H,2.30 GHz,8 GB,512 GB SSD NVMe PCIe,Card rời,RTX 3050Ti 4GB,"16.1""",Full HD (1920 x 1080),1x SuperSpeed USB Type-C,3x SuperSpeed USB A,Vỏ nhựa,Dài 370 mm - Rộng 260 mm - Dày 23.5 mm - Nặng 2.46 kg,Dài 370 mm - Rộng 260 mm - Dày 23.5 mm - Nặng 2.46 kg,0," Laptop  HP  i7 11800H 2.30 GHz 8 GB 512 GB SSD NVMe PCIe Card rời RTX 3050Ti 4GB 16.1"" Full HD (1920 x 1080)"
220042001445, Laptop,32490000, Laptop , MSI ,i7,10750H,2.6GHz,16 GB,512 GB SSD NVMe PCIe,Card rời,RTX 3060 Max-Q 6GB,"15.6""",Full HD (1920 x 1080),2 x USB 3.2,2 x USB Type-C,Vỏ nhựa - nắp lưng bằng kim loại,Dài 359 mm - Rộng 254 mm - Dày 21.7 mm - Nặng 1.86 kg,Dài 359 mm - Rộng 254 mm - Dày 21.7 mm - Nặng 1.86 kg,4.8," Laptop  MSI  i7 10750H 2.6GHz 16 GB 512 GB SSD NVMe PCIe Card rời RTX 3060 Max-Q 6GB 15.6"" Full HD (1920 x 1080)"
220042001843, Laptop,31990000, Laptop , Lenovo ,Ryzen 7,5800H,3.2GHz,8 GB,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1TB (2280) / 512GB (2242))",Card rời,RTX 3050Ti 4GB,"15.6""",Full HD (1920 x 1080),1 x USB 3.2 (Always on),2 x USB Type-C,Vỏ nhựa,Dài 362.56 mm - Rộng 260.61 mm - Dày 25.75 mm - Nặng 2.4 kg,Dài 362.56 mm - Rộng 260.61 mm - Dày 25.75 mm - Nặng 2.4 kg,0," Laptop  Lenovo  Ryzen 7 5800H 3.2GHz 8 GB 512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1TB (2280) / 512GB (2242)) Card rời RTX 3050Ti 4GB 15.6"" Full HD (1920 x 1080)"
220042001628, Laptop,30990000, Laptop , Dell ,i7,1165G7,2.8GHz,8 GB,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1TB)",Card tích hợp,Intel Iris Xe,"15.6""",Full HD (1920 x 1080),2 x USB 3.2,HDMI,Vỏ nhựa,Dài 361 mm - Rộng 240.9 mm - Dày 18 mm - Nặng 1.79 kg,Dài 361 mm - Rộng 240.9 mm - Dày 18 mm - Nặng 1.79 kg,2," Laptop  Dell  i7 1165G7 2.8GHz 8 GB 512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1TB) Card tích hợp Intel Iris Xe 15.6"" Full HD (1920 x 1080)"
220042001805, Laptop,30690000, Laptop , Asus ,i7,1165G7,2.8GHz,16 GB,512 GB SSD NVMe PCIe,Card tích hợp,Intel Iris Xe,"14""",Full HD (1920 x 1080),1 x USB 3.2,2 x Thunderbolt 4 USB-C,Vỏ kim loại nguyên khối,Dài 319 mm - Rộng 208 mm - Dày 13.9 mm - Nặng 1.17 kg,Dài 319 mm - Rộng 208 mm - Dày 13.9 mm - Nặng 1.17 kg,0," Laptop  Asus  i7 1165G7 2.8GHz 16 GB 512 GB SSD NVMe PCIe Card tích hợp Intel Iris Xe 14"" Full HD (1920 x 1080)"
[phone], Laptop,30490000, Laptop , Asus ,i5,1135G7,2.4GHz,8 GB,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 2TB)",Card tích hợp,Intel Iris Xe,"14""",Full HD (1920 x 1080),1 x USB 3.2,2 x Thunderbolt 4 USB-C,Hợp kim Lithium-Magie,Dài 320 mm - Rộng 203 mm - Dày 14.9 mm - Nặng 1.01 kg,Dài 320 mm - Rộng 203 mm - Dày 14.9 mm - Nặng 1.01 kg,0," Laptop  Asus  i5 1135G7 2.4GHz 8 GB 512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 2TB) Card tích hợp Intel Iris Xe 14"" Full HD (1920 x 1080)"
[phone], Laptop,30490000, Laptop , HP ,i7,11800H,2.30 GHz,8 GB,512 GB SSD NVMe PCIe,Card rời,RTX 3050 4GB,"16.1""",Full HD (1920 x 1080),1x SuperSpeed USB Type-C,3x SuperSpeed USB A,Vỏ nhựa,Dài 370 mm - Rộng 260 mm - Dày 23.5 mm - Nặng 2.46 kg,Dài 370 mm - Rộng 260 mm - Dày 23.5 mm - Nặng 2.46 kg,0," Laptop  HP  i7 11800H 2.30 GHz 8 GB 512 GB SSD NVMe PCIe Card rời RTX 3050 4GB 16.1"" Full HD (1920 x 1080)"
220042001696, Laptop,30490000, Laptop , Acer ,i7,11800H,2.30 GHz,8 GB,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1TB)",Card rời,RTX 3050Ti 4GB,"15.6""",Full HD (1920 x 1080),3 x USB 3.2,HDMI,Vỏ nhựa,Dài 363.4 mm - Rộng 255 mm - Dày 23.9 mm - Nặng 2.2 kg,Dài 363.4 mm - Rộng 255 mm - Dày 23.9 mm - Nặng 2.2 kg,4," Laptop  Acer  i7 11800H 2.30 GHz 8 GB 512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1TB) Card rời RTX 3050Ti 4GB 15.6"" Full HD (1920 x 1080)"
220042001776, Laptop,30290000, Laptop , HP ,Ryzen 7,5800U,1.9GHz,8 GB,256 GB SSD NVMe PCIe,Card tích hợp,Radeon,"13.3""",Full HD (1920 x 1080),2x SuperSpeed USB A,Jack tai nghe 3.5 mm,Vỏ kim loại,Dài 306.5 mm - Rộng 194.6 mm - Dày 16.4 mm - Nặng 1.3 kg,Dài 306.5 mm - Rộng 194.6 mm - Dày 16.4 mm - Nặng 1.3 kg,0," Laptop  HP  Ryzen 7 5800U 1.9GHz 8 GB 256 GB SSD NVMe PCIe Card tích hợp Radeon 13.3"" Full HD (1920 x 1080)"
220042001845, Laptop,29990000, Laptop , Dell ,Ryzen 7,5800H,3.2GHz,8 GB,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 2TB (2280) / 1TB (2230))",Card rời,RTX 3050 4GB,"15.6""",Full HD (1920 x 1080),1 x USB 3.2,2 x USB 2.0,Vỏ nhựa,Dài 357 mm - Rộng 272 mm - Dày 25 mm - Nặng 2.81 kg,Dài 357 mm - Rộng 272 mm - Dày 25 mm - Nặng 2.81 kg,0," Laptop  Dell  Ryzen 7 5800H 3.2GHz 8 GB 512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 2TB (2280) / 1TB (2230)) Card rời RTX 3050 4GB 15.6"" Full HD (1920 x 1080)"
220042001585, Laptop,29990000, Laptop , GIGABYTE ,i5,11400H,2.7GHz,16 GB,Hỗ trợ khe cắm HDD SATA (nâng cấp tối đa 2TB),Card rời,RTX 3050Ti 4GB,"15.6""",Full HD (1920 x 1080),2 x USB 3.2,HDMI,Vỏ nhựa,Dài 361 mm - Rộng 258 mm - Dày 24.9 mm - Nặng 2.2 kg,Dài 361 mm - Rộng 258 mm - Dày 24.9 mm - Nặng 2.2 kg,5," Laptop  GIGABYTE  i5 11400H 2.7GHz 16 GB Hỗ trợ khe cắm HDD SATA (nâng cấp tối đa 2TB) Card rời RTX 3050Ti 4GB 15.6"" Full HD (1920 x 1080)"
220042001809, Laptop,29990000, Laptop , HP ,Ryzen 7,5800H,3.2GHz,8 GB,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1TB)",Card rời,RTX 3050Ti 4GB,"16.1""",Full HD (1920 x 1080),1x USB 3.1 Gen 1 Type-A ( HP Sleep and Charge),"1x USB 3.1 Gen 1 Type-C (support Power Delivery, DisplayPort, HP Sleep and Charge)",Vỏ nhựa,Dài 370 mm - Rộng 260 mm - Dày 23.5 mm - Nặng 2.41 kg,Dài 370 mm - Rộng 260 mm - Dày 23.5 mm - Nặng 2.41 kg,0," Laptop  HP  Ryzen 7 5800H 3.2GHz 8 GB 512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1TB) Card rời RTX 3050Ti 4GB 16.1"" Full HD (1920 x 1080)"
220042001835, Laptop,29990000, Laptop , HP ,i7,1165G7,2.8GHz,8 GB,512 GB SSD NVMe PCIe,Card tích hợp,Intel Iris Xe,"13.3""",Full HD (1920 x 1080),2x SuperSpeed USB A,Jack tai nghe 3.5 mm,Vỏ kim loại,Dài 306.5 mm - Rộng 194.6 mm - Dày 16.4 mm - Nặng 1.33 kg,Dài 306.5 mm - Rộng 194.6 mm - Dày 16.4 mm - Nặng 1.33 kg,0," Laptop  HP  i7 1165G7 2.8GHz 8 GB 512 GB SSD NVMe PCIe Card tích hợp Intel Iris Xe 13.3"" Full HD (1920 x 1080)"
220042001656, Laptop,29990000, Laptop , MSI ,i7,11800H,2.30 GHz,8 GB,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 2TB)",Card rời,RTX 3050 4GB,"17.3""",Full HD (1920 x 1080),2 x USB 3.2,HDMI,Vỏ nhựa,Dài 398 mm - Rộng 273 mm - Dày 25.2 mm - Nặng 2.6 kg,Dài 398 mm - Rộng 273 mm - Dày 25.2 mm - Nặng 2.6 kg,5," Laptop  MSI  i7 11800H 2.30 GHz 8 GB 512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 2TB) Card rời RTX 3050 4GB 17.3"" Full HD (1920 x 1080)"
220042001853, Laptop,29990000, Laptop , MSI ,i7,1195G7,2.9GHz,16 GB,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 2TB)",Card rời,GTX 1650 Max-Q 4GB,"14""",Full HD (1920 x 1080),1 x USB 3.2,2 x Thunderbolt 4 USB-C,Vỏ kim loại,Dài 319 mm - Rộng 219 mm - Dày 15.9 mm - Nặng 1.29 kg,Dài 319 mm - Rộng 219 mm - Dày 15.9 mm - Nặng 1.29 kg,0," Laptop  MSI  i7 1195G7 2.9GHz 16 GB 512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 2TB) Card rời GTX 1650 Max-Q 4GB 14"" Full HD (1920 x 1080)"
220042001669, Laptop,29890000, Laptop , HP ,i7,1165G7,2.8GHz,8 GB,512 GB SSD NVMe PCIe,Card tích hợp,Intel Iris Xe,"13.3""",Full HD (1920 x 1080),2x SuperSpeed USB A,Jack tai nghe 3.5 mm,Vỏ kim loại nguyên khối,Dài 306.5 mm - Rộng 194.6 mm - Dày 16.9 mm - Nặng 1.236 kg,Dài 306.5 mm - Rộng 194.6 mm - Dày 16.9 mm - Nặng 1.236 kg,0," Laptop  HP  i7 1165G7 2.8GHz 8 GB 512 GB SSD NVMe PCIe Card tích hợp Intel Iris Xe 13.3"" Full HD (1920 x 1080)"
220042001562, Laptop,29490000, Laptop , MSI ,i5,10500H,2.5GHz,16 GB,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 2TB)",Card rời,RTX 3060 Max-Q 6GB,"15.6""",Full HD (1920 x 1080),2 x USB 3.2,2 x USB Type-C,Nắp lưng và chiếu nghỉ tay bằng kim loại,Dài 359 mm - Rộng 254 mm - Dày 21.7 mm - Nặng 1.86 kg,Dài 359 mm - Rộng 254 mm - Dày 21.7 mm - Nặng 1.86 kg,5," Laptop  MSI  i5 10500H 2.5GHz 16 GB 512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 2TB) Card rời RTX 3060 Max-Q 6GB 15.6"" Full HD (1920 x 1080)"
220042001322, Laptop,28990000, Laptop , Lenovo ,i5,1135G7,2.4GHz,16 GB,512 GB SSD NVMe PCIe,Card tích hợp,Intel Iris Xe,"13.3""",QHD (2560 x 1600),2 x Thunderbolt 4 USB-C,Jack tai nghe 3.5 mm,Mặt lưng Carbon - Chiếu nghỉ tay bằng Nhôm Magie,Dài 295.88 mm - Rộng 208.85 mm - Dày 15 mm - Nặng 0.966 kg,Dài 295.88 mm - Rộng 208.85 mm - Dày 15 mm - Nặng 0.966 kg,2.4," Laptop  Lenovo  i5 1135G7 2.4GHz 16 GB 512 GB SSD NVMe PCIe Card tích hợp Intel Iris Xe 13.3"" QHD (2560 x 1600)"
220042001769, Laptop,28990000, Laptop , Lenovo ,i7,1165G7,2.8GHz,8 GB,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1TB)",Card tích hợp,Intel Iris Xe,"14""",Full HD (1920 x 1080),1 x USB 3.2,1 x USB 3.2 (Always on),Vỏ kim loại,Dài 320.6 mm - Rộng 208.18 mm - Dày 14.9 mm - Nặng 1.36 kg,Dài 320.6 mm - Rộng 208.18 mm - Dày 14.9 mm - Nặng 1.36 kg,0," Laptop  Lenovo  i7 1165G7 2.8GHz 8 GB 512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1TB) Card tích hợp Intel Iris Xe 14"" Full HD (1920 x 1080)"
[phone], Laptop,28990000, Laptop , Lenovo ,i5,1135G7,2.4GHz,8 GB,512 GB SSD NVMe PCIe,Card tích hợp,Intel Iris Xe,13 inch,WQHD (2160x1350),Jack tai nghe 3.5 mm,Thunderbolt 4 USB-C,Vỏ kim loại,Dài 297.4 mm - Rộng 207.4 mm - Dày 9.19 mm - Nặng 1.1683 kg,Dài 297.4 mm - Rộng 207.4 mm - Dày 9.19 mm - Nặng 1.1683 kg,4.7, Laptop  Lenovo  i5 1135G7 2.4GHz 8 GB 512 GB SSD NVMe PCIe Card tích hợp Intel Iris Xe 13 inch WQHD (2160x1350)
220042001825, Laptop,28990000, Laptop , Acer ,i5,11320H,3.2GHz,16 GB,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1TB)",Card rời,RTX 3050 4GB,"16.1""",Full HD (1920 x 1080),2 x USB 3.2,HDMI,Vỏ kim loại,Dài 367.8 mm - Rộng 236.1 mm - Dày 18.9 mm - Nặng 1.9 kg,Dài 367.8 mm - Rộng 236.1 mm - Dày 18.9 mm - Nặng 1.9 kg,0," Laptop  Acer  i5 11320H 3.2GHz 16 GB 512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1TB) Card rời RTX 3050 4GB 16.1"" Full HD (1920 x 1080)"
220042001844, Laptop,28990000, Laptop , Lenovo ,Ryzen 5,5600H,3.3GHz,8 GB,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1TB (2280) / 512GB (2242))",Card rời,RTX 3050 4GB,"15.6""",Full HD (1920 x 1080),1 x USB 3.2 (Always on),2 x USB Type-C,Vỏ nhựa,Dài 362.56 mm - Rộng 260.61 mm - Dày 25.75 mm - Nặng 2.4 kg,Dài 362.56 mm - Rộng 260.61 mm - Dày 25.75 mm - Nặng 2.4 kg,0," Laptop  Lenovo  Ryzen 5 5600H 3.3GHz 8 GB 512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1TB (2280) / 512GB (2242)) Card rời RTX 3050 4GB 15.6"" Full HD (1920 x 1080)"
220042001695, Laptop,28990000, Laptop , Acer ,i7,11800H,2.30 GHz,8 GB,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1TB)",Card rời,RTX 3050 4GB,"15.6""",Full HD (1920 x 1080),3 x USB 3.2,HDMI,Vỏ nhựa,Dài 363.4 mm - Rộng 255 mm - Dày 23.9 mm - Nặng 2.2 kg,Dài 363.4 mm - Rộng 255 mm - Dày 23.9 mm - Nặng 2.2 kg,4.3," Laptop  Acer  i7 11800H 2.30 GHz 8 GB 512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1TB) Card rời RTX 3050 4GB 15.6"" Full HD (1920 x 1080)"
